date,Monthly Inflation Rate,Annual Inflation Rate
18/02/2022,0.7,7.9
19/02/2022,0.7,7.9
20/02/2022,0.7,7.9
21/02/2022,0.7,7.9
22/02/2022,0.7,7.9
23/02/2022,0.7,7.9
24/02/2022,0.7,7.9
25/02/2022,0.7,7.9
26/02/2022,0.7,7.9
27/02/2022,0.7,7.9
28/02/2022,0.7,7.9
01/01/2022,0.6,7.5
02/01/2022,0.6,7.5
03/01/2022,0.6,7.5
04/01/2022,0.6,7.5
05/01/2022,0.6,7.5
06/01/2022,0.6,7.5
07/01/2022,0.6,7.5
08/01/2022,0.6,7.5
09/01/2022,0.6,7.5
10/01/2022,0.6,7.5
11/01/2022,0.6,7.5
12/01/2022,0.6,7.5
13/01/2022,0.6,7.5
14/01/2022,0.6,7.5
15/01/2022,0.6,7.5
16/01/2022,0.6,7.5
17/01/2022,0.6,7.5
18/01/2022,0.6,7.5
19/01/2022,0.6,7.5
20/01/2022,0.6,7.5
21/01/2022,0.6,7.5
22/01/2022,0.6,7.5
23/01/2022,0.6,7.5
24/01/2022,0.6,7.5
25/01/2022,0.6,7.5
26/01/2022,0.6,7.5
27/01/2022,0.6,7.5
28/01/2022,0.6,7.5
29/01/2022,0.6,7.5
30/01/2022,0.6,7.5
31/01/2022,0.6,7.5
01/12/2021,0.8,7
02/12/2021,0.8,7
03/12/2021,0.8,7
04/12/2021,0.8,7
05/12/2021,0.8,7
06/12/2021,0.8,7
07/12/2021,0.8,7
08/12/2021,0.8,7
09/12/2021,0.8,7
10/12/2021,0.8,7
11/12/2021,0.8,7
12/12/2021,0.8,7
13/12/2021,0.8,7
14/12/2021,0.8,7
15/12/2021,0.8,7
16/12/2021,0.8,7
17/12/2021,0.8,7
18/12/2021,0.8,7
19/12/2021,0.8,7
20/12/2021,0.8,7
21/12/2021,0.8,7
22/12/2021,0.8,7
23/12/2021,0.8,7
24/12/2021,0.8,7
25/12/2021,0.8,7
26/12/2021,0.8,7
27/12/2021,0.8,7
28/12/2021,0.8,7
29/12/2021,0.8,7
30/12/2021,0.8,7
31/12/2021,0.8,7
01/11/2021,0.8,6.8
02/11/2021,0.8,6.8
03/11/2021,0.8,6.8
04/11/2021,0.8,6.8
05/11/2021,0.8,6.8
06/11/2021,0.8,6.8
07/11/2021,0.8,6.8
08/11/2021,0.8,6.8
09/11/2021,0.8,6.8
10/11/2021,0.8,6.8
11/11/2021,0.8,6.8
12/11/2021,0.8,6.8
13/11/2021,0.8,6.8
14/11/2021,0.8,6.8
15/11/2021,0.8,6.8
16/11/2021,0.8,6.8
17/11/2021,0.8,6.8
18/11/2021,0.8,6.8
19/11/2021,0.8,6.8
20/11/2021,0.8,6.8
21/11/2021,0.8,6.8
22/11/2021,0.8,6.8
23/11/2021,0.8,6.8
24/11/2021,0.8,6.8
25/11/2021,0.8,6.8
26/11/2021,0.8,6.8
27/11/2021,0.8,6.8
28/11/2021,0.8,6.8
29/11/2021,0.8,6.8
30/11/2021,0.8,6.8
01/10/2021,0.9,6.2
02/10/2021,0.9,6.2
03/10/2021,0.9,6.2
04/10/2021,0.9,6.2
05/10/2021,0.9,6.2
06/10/2021,0.9,6.2
07/10/2021,0.9,6.2
08/10/2021,0.9,6.2
09/10/2021,0.9,6.2
10/10/2021,0.9,6.2
11/10/2021,0.9,6.2
12/10/2021,0.9,6.2
13/10/2021,0.9,6.2
14/10/2021,0.9,6.2
15/10/2021,0.9,6.2
16/10/2021,0.9,6.2
17/10/2021,0.9,6.2
18/10/2021,0.9,6.2
19/10/2021,0.9,6.2
20/10/2021,0.9,6.2
21/10/2021,0.9,6.2
22/10/2021,0.9,6.2
23/10/2021,0.9,6.2
24/10/2021,0.9,6.2
25/10/2021,0.9,6.2
26/10/2021,0.9,6.2
27/10/2021,0.9,6.2
28/10/2021,0.9,6.2
29/10/2021,0.9,6.2
30/10/2021,0.9,6.2
31/10/2021,0.9,6.2
01/09/2021,0.4,5.4
02/09/2021,0.4,5.4
03/09/2021,0.4,5.4
04/09/2021,0.4,5.4
05/09/2021,0.4,5.4
06/09/2021,0.4,5.4
07/09/2021,0.4,5.4
08/09/2021,0.4,5.4
09/09/2021,0.4,5.4
10/09/2021,0.4,5.4
11/09/2021,0.4,5.4
12/09/2021,0.4,5.4
13/09/2021,0.4,5.4
14/09/2021,0.4,5.4
15/09/2021,0.4,5.4
16/09/2021,0.4,5.4
17/09/2021,0.4,5.4
18/09/2021,0.4,5.4
19/09/2021,0.4,5.4
20/09/2021,0.4,5.4
21/09/2021,0.4,5.4
22/09/2021,0.4,5.4
23/09/2021,0.4,5.4
24/09/2021,0.4,5.4
25/09/2021,0.4,5.4
26/09/2021,0.4,5.4
27/09/2021,0.4,5.4
28/09/2021,0.4,5.4
29/09/2021,0.4,5.4
30/09/2021,0.4,5.4
01/08/2021,0.4,5.3
02/08/2021,0.4,5.3
03/08/2021,0.4,5.3
04/08/2021,0.4,5.3
05/08/2021,0.4,5.3
06/08/2021,0.4,5.3
07/08/2021,0.4,5.3
08/08/2021,0.4,5.3
09/08/2021,0.4,5.3
10/08/2021,0.4,5.3
11/08/2021,0.4,5.3
12/08/2021,0.4,5.3
13/08/2021,0.4,5.3
14/08/2021,0.4,5.3
15/08/2021,0.4,5.3
16/08/2021,0.4,5.3
17/08/2021,0.4,5.3
18/08/2021,0.4,5.3
19/08/2021,0.4,5.3
20/08/2021,0.4,5.3
21/08/2021,0.4,5.3
22/08/2021,0.4,5.3
23/08/2021,0.4,5.3
24/08/2021,0.4,5.3
25/08/2021,0.4,5.3
26/08/2021,0.4,5.3
27/08/2021,0.4,5.3
28/08/2021,0.4,5.3
29/08/2021,0.4,5.3
30/08/2021,0.4,5.3
31/08/2021,0.4,5.3
01/07/2021,0.4,5.4
02/07/2021,0.4,5.4
03/07/2021,0.4,5.4
04/07/2021,0.4,5.4
05/07/2021,0.4,5.4
06/07/2021,0.4,5.4
07/07/2021,0.4,5.4
08/07/2021,0.4,5.4
09/07/2021,0.4,5.4
10/07/2021,0.4,5.4
11/07/2021,0.4,5.4
12/07/2021,0.4,5.4
13/07/2021,0.4,5.4
14/07/2021,0.4,5.4
15/07/2021,0.4,5.4
16/07/2021,0.4,5.4
17/07/2021,0.4,5.4
18/07/2021,0.4,5.4
19/07/2021,0.4,5.4
20/07/2021,0.4,5.4
21/07/2021,0.4,5.4
22/07/2021,0.4,5.4
23/07/2021,0.4,5.4
24/07/2021,0.4,5.4
25/07/2021,0.4,5.4
26/07/2021,0.4,5.4
27/07/2021,0.4,5.4
28/07/2021,0.4,5.4
29/07/2021,0.4,5.4
30/07/2021,0.4,5.4
31/07/2021,0.4,5.4
01/06/2021,0.8,5.4
02/06/2021,0.8,5.4
03/06/2021,0.8,5.4
04/06/2021,0.8,5.4
05/06/2021,0.8,5.4
06/06/2021,0.8,5.4
07/06/2021,0.8,5.4
08/06/2021,0.8,5.4
09/06/2021,0.8,5.4
10/06/2021,0.8,5.4
11/06/2021,0.8,5.4
12/06/2021,0.8,5.4
13/06/2021,0.8,5.4
14/06/2021,0.8,5.4
15/06/2021,0.8,5.4
16/06/2021,0.8,5.4
17/06/2021,0.8,5.4
18/06/2021,0.8,5.4
19/06/2021,0.8,5.4
20/06/2021,0.8,5.4
21/06/2021,0.8,5.4
22/06/2021,0.8,5.4
23/06/2021,0.8,5.4
24/06/2021,0.8,5.4
25/06/2021,0.8,5.4
26/06/2021,0.8,5.4
27/06/2021,0.8,5.4
28/06/2021,0.8,5.4
29/06/2021,0.8,5.4
30/06/2021,0.8,5.4
01/05/2021,0.7,5
02/05/2021,0.7,5
03/05/2021,0.7,5
04/05/2021,0.7,5
05/05/2021,0.7,5
06/05/2021,0.7,5
07/05/2021,0.7,5
08/05/2021,0.7,5
09/05/2021,0.7,5
10/05/2021,0.7,5
11/05/2021,0.7,5
12/05/2021,0.7,5
13/05/2021,0.7,5
14/05/2021,0.7,5
15/05/2021,0.7,5
16/05/2021,0.7,5
17/05/2021,0.7,5
18/05/2021,0.7,5
19/05/2021,0.7,5
20/05/2021,0.7,5
21/05/2021,0.7,5
22/05/2021,0.7,5
23/05/2021,0.7,5
24/05/2021,0.7,5
25/05/2021,0.7,5
26/05/2021,0.7,5
27/05/2021,0.7,5
28/05/2021,0.7,5
29/05/2021,0.7,5
30/05/2021,0.7,5
31/05/2021,0.7,5
01/04/2021,0.7,4.2
02/04/2021,0.7,4.2
03/04/2021,0.7,4.2
04/04/2021,0.7,4.2
05/04/2021,0.7,4.2
06/04/2021,0.7,4.2
07/04/2021,0.7,4.2
08/04/2021,0.7,4.2
09/04/2021,0.7,4.2
10/04/2021,0.7,4.2
11/04/2021,0.7,4.2
12/04/2021,0.7,4.2
13/04/2021,0.7,4.2
14/04/2021,0.7,4.2
15/04/2021,0.7,4.2
16/04/2021,0.7,4.2
17/04/2021,0.7,4.2
18/04/2021,0.7,4.2
19/04/2021,0.7,4.2
20/04/2021,0.7,4.2
21/04/2021,0.7,4.2
22/04/2021,0.7,4.2
23/04/2021,0.7,4.2
24/04/2021,0.7,4.2
25/04/2021,0.7,4.2
26/04/2021,0.7,4.2
27/04/2021,0.7,4.2
28/04/2021,0.7,4.2
29/04/2021,0.7,4.2
30/04/2021,0.7,4.2
01/03/2021,0.5,2.6
02/03/2021,0.5,2.6
03/03/2021,0.5,2.6
04/03/2021,0.5,2.6
05/03/2021,0.5,2.6
06/03/2021,0.5,2.6
07/03/2021,0.5,2.6
08/03/2021,0.5,2.6
09/03/2021,0.5,2.6
10/03/2021,0.5,2.6
11/03/2021,0.5,2.6
12/03/2021,0.5,2.6
13/03/2021,0.5,2.6
14/03/2021,0.5,2.6
15/03/2021,0.5,2.6
16/03/2021,0.5,2.6
17/03/2021,0.5,2.6
18/03/2021,0.5,2.6
19/03/2021,0.5,2.6
20/03/2021,0.5,2.6
21/03/2021,0.5,2.6
22/03/2021,0.5,2.6
23/03/2021,0.5,2.6
24/03/2021,0.5,2.6
25/03/2021,0.5,2.6
26/03/2021,0.5,2.6
27/03/2021,0.5,2.6
28/03/2021,0.5,2.6
29/03/2021,0.5,2.6
30/03/2021,0.5,2.6
31/03/2021,0.5,2.6
01/02/2021,0.4,1.7
02/02/2021,0.4,1.7
03/02/2021,0.4,1.7
04/02/2021,0.4,1.7
05/02/2021,0.4,1.7
06/02/2021,0.4,1.7
07/02/2021,0.4,1.7
08/02/2021,0.4,1.7
09/02/2021,0.4,1.7
10/02/2021,0.4,1.7
11/02/2021,0.4,1.7
12/02/2021,0.4,1.7
13/02/2021,0.4,1.7
14/02/2021,0.4,1.7
15/02/2021,0.4,1.7
16/02/2021,0.4,1.7
17/02/2021,0.4,1.7
18/02/2021,0.4,1.7
19/02/2021,0.4,1.7
20/02/2021,0.4,1.7
21/02/2021,0.4,1.7
22/02/2021,0.4,1.7
23/02/2021,0.4,1.7
24/02/2021,0.4,1.7
25/02/2021,0.4,1.7
26/02/2021,0.4,1.7
27/02/2021,0.4,1.7
28/02/2021,0.4,1.7
01/01/2021,0.2,1.4
02/01/2021,0.2,1.4
03/01/2021,0.2,1.4
04/01/2021,0.2,1.4
05/01/2021,0.2,1.4
06/01/2021,0.2,1.4
07/01/2021,0.2,1.4
08/01/2021,0.2,1.4
09/01/2021,0.2,1.4
10/01/2021,0.2,1.4
11/01/2021,0.2,1.4
12/01/2021,0.2,1.4
13/01/2021,0.2,1.4
14/01/2021,0.2,1.4
15/01/2021,0.2,1.4
16/01/2021,0.2,1.4
17/01/2021,0.2,1.4
18/01/2021,0.2,1.4
19/01/2021,0.2,1.4
20/01/2021,0.2,1.4
21/01/2021,0.2,1.4
22/01/2021,0.2,1.4
23/01/2021,0.2,1.4
24/01/2021,0.2,1.4
25/01/2021,0.2,1.4
26/01/2021,0.2,1.4
27/01/2021,0.2,1.4
28/01/2021,0.2,1.4
29/01/2021,0.2,1.4
30/01/2021,0.2,1.4
31/01/2021,0.2,1.4
01/12/2020,0.5,1.4
02/12/2020,0.5,1.4
03/12/2020,0.5,1.4
04/12/2020,0.5,1.4
05/12/2020,0.5,1.4
06/12/2020,0.5,1.4
07/12/2020,0.5,1.4
08/12/2020,0.5,1.4
09/12/2020,0.5,1.4
10/12/2020,0.5,1.4
11/12/2020,0.5,1.4
12/12/2020,0.5,1.4
13/12/2020,0.5,1.4
14/12/2020,0.5,1.4
15/12/2020,0.5,1.4
16/12/2020,0.5,1.4
17/12/2020,0.5,1.4
18/12/2020,0.5,1.4
19/12/2020,0.5,1.4
20/12/2020,0.5,1.4
21/12/2020,0.5,1.4
22/12/2020,0.5,1.4
23/12/2020,0.5,1.4
24/12/2020,0.5,1.4
25/12/2020,0.5,1.4
26/12/2020,0.5,1.4
27/12/2020,0.5,1.4
28/12/2020,0.5,1.4
29/12/2020,0.5,1.4
30/12/2020,0.5,1.4
31/12/2020,0.5,1.4
01/11/2020,0.2,1.2
02/11/2020,0.2,1.2
03/11/2020,0.2,1.2
04/11/2020,0.2,1.2
05/11/2020,0.2,1.2
06/11/2020,0.2,1.2
07/11/2020,0.2,1.2
08/11/2020,0.2,1.2
09/11/2020,0.2,1.2
10/11/2020,0.2,1.2
11/11/2020,0.2,1.2
12/11/2020,0.2,1.2
13/11/2020,0.2,1.2
14/11/2020,0.2,1.2
15/11/2020,0.2,1.2
16/11/2020,0.2,1.2
17/11/2020,0.2,1.2
18/11/2020,0.2,1.2
19/11/2020,0.2,1.2
20/11/2020,0.2,1.2
21/11/2020,0.2,1.2
22/11/2020,0.2,1.2
23/11/2020,0.2,1.2
24/11/2020,0.2,1.2
25/11/2020,0.2,1.2
26/11/2020,0.2,1.2
27/11/2020,0.2,1.2
28/11/2020,0.2,1.2
29/11/2020,0.2,1.2
30/11/2020,0.2,1.2
01/10/2020,0.1,1.2
02/10/2020,0.1,1.2
03/10/2020,0.1,1.2
04/10/2020,0.1,1.2
05/10/2020,0.1,1.2
06/10/2020,0.1,1.2
07/10/2020,0.1,1.2
08/10/2020,0.1,1.2
09/10/2020,0.1,1.2
10/10/2020,0.1,1.2
11/10/2020,0.1,1.2
12/10/2020,0.1,1.2
13/10/2020,0.1,1.2
14/10/2020,0.1,1.2
15/10/2020,0.1,1.2
16/10/2020,0.1,1.2
17/10/2020,0.1,1.2
18/10/2020,0.1,1.2
19/10/2020,0.1,1.2
20/10/2020,0.1,1.2
21/10/2020,0.1,1.2
22/10/2020,0.1,1.2
23/10/2020,0.1,1.2
24/10/2020,0.1,1.2
25/10/2020,0.1,1.2
26/10/2020,0.1,1.2
27/10/2020,0.1,1.2
28/10/2020,0.1,1.2
29/10/2020,0.1,1.2
30/10/2020,0.1,1.2
31/10/2020,0.1,1.2
01/09/2020,0.2,1.4
02/09/2020,0.2,1.4
03/09/2020,0.2,1.4
04/09/2020,0.2,1.4
05/09/2020,0.2,1.4
06/09/2020,0.2,1.4
07/09/2020,0.2,1.4
08/09/2020,0.2,1.4
09/09/2020,0.2,1.4
10/09/2020,0.2,1.4
11/09/2020,0.2,1.4
12/09/2020,0.2,1.4
13/09/2020,0.2,1.4
14/09/2020,0.2,1.4
15/09/2020,0.2,1.4
16/09/2020,0.2,1.4
17/09/2020,0.2,1.4
18/09/2020,0.2,1.4
19/09/2020,0.2,1.4
20/09/2020,0.2,1.4
21/09/2020,0.2,1.4
22/09/2020,0.2,1.4
23/09/2020,0.2,1.4
24/09/2020,0.2,1.4
25/09/2020,0.2,1.4
26/09/2020,0.2,1.4
27/09/2020,0.2,1.4
28/09/2020,0.2,1.4
29/09/2020,0.2,1.4
30/09/2020,0.2,1.4
01/08/2020,0.4,1.3
02/08/2020,0.4,1.3
03/08/2020,0.4,1.3
04/08/2020,0.4,1.3
05/08/2020,0.4,1.3
06/08/2020,0.4,1.3
07/08/2020,0.4,1.3
08/08/2020,0.4,1.3
09/08/2020,0.4,1.3
10/08/2020,0.4,1.3
11/08/2020,0.4,1.3
12/08/2020,0.4,1.3
13/08/2020,0.4,1.3
14/08/2020,0.4,1.3
15/08/2020,0.4,1.3
16/08/2020,0.4,1.3
17/08/2020,0.4,1.3
18/08/2020,0.4,1.3
19/08/2020,0.4,1.3
20/08/2020,0.4,1.3
21/08/2020,0.4,1.3
22/08/2020,0.4,1.3
23/08/2020,0.4,1.3
24/08/2020,0.4,1.3
25/08/2020,0.4,1.3
26/08/2020,0.4,1.3
27/08/2020,0.4,1.3
28/08/2020,0.4,1.3
29/08/2020,0.4,1.3
30/08/2020,0.4,1.3
31/08/2020,0.4,1.3
01/07/2020,0.5,1
02/07/2020,0.5,1
03/07/2020,0.5,1
04/07/2020,0.5,1
05/07/2020,0.5,1
06/07/2020,0.5,1
07/07/2020,0.5,1
08/07/2020,0.5,1
09/07/2020,0.5,1
10/07/2020,0.5,1
11/07/2020,0.5,1
12/07/2020,0.5,1
13/07/2020,0.5,1
14/07/2020,0.5,1
15/07/2020,0.5,1
16/07/2020,0.5,1
17/07/2020,0.5,1
18/07/2020,0.5,1
19/07/2020,0.5,1
20/07/2020,0.5,1
21/07/2020,0.5,1
22/07/2020,0.5,1
23/07/2020,0.5,1
24/07/2020,0.5,1
25/07/2020,0.5,1
26/07/2020,0.5,1
27/07/2020,0.5,1
28/07/2020,0.5,1
29/07/2020,0.5,1
30/07/2020,0.5,1
31/07/2020,0.5,1
01/06/2020,0.4,0.6
02/06/2020,0.4,0.6
03/06/2020,0.4,0.6
04/06/2020,0.4,0.6
05/06/2020,0.4,0.6
06/06/2020,0.4,0.6
07/06/2020,0.4,0.6
08/06/2020,0.4,0.6
09/06/2020,0.4,0.6
10/06/2020,0.4,0.6
11/06/2020,0.4,0.6
12/06/2020,0.4,0.6
13/06/2020,0.4,0.6
14/06/2020,0.4,0.6
15/06/2020,0.4,0.6
16/06/2020,0.4,0.6
17/06/2020,0.4,0.6
18/06/2020,0.4,0.6
19/06/2020,0.4,0.6
20/06/2020,0.4,0.6
21/06/2020,0.4,0.6
22/06/2020,0.4,0.6
23/06/2020,0.4,0.6
24/06/2020,0.4,0.6
25/06/2020,0.4,0.6
26/06/2020,0.4,0.6
27/06/2020,0.4,0.6
28/06/2020,0.4,0.6
29/06/2020,0.4,0.6
30/06/2020,0.4,0.6
01/05/2020,-0.1,0.1
02/05/2020,-0.1,0.1
03/05/2020,-0.1,0.1
04/05/2020,-0.1,0.1
05/05/2020,-0.1,0.1
06/05/2020,-0.1,0.1
07/05/2020,-0.1,0.1
08/05/2020,-0.1,0.1
09/05/2020,-0.1,0.1
10/05/2020,-0.1,0.1
11/05/2020,-0.1,0.1
12/05/2020,-0.1,0.1
13/05/2020,-0.1,0.1
14/05/2020,-0.1,0.1
15/05/2020,-0.1,0.1
16/05/2020,-0.1,0.1
17/05/2020,-0.1,0.1
18/05/2020,-0.1,0.1
19/05/2020,-0.1,0.1
20/05/2020,-0.1,0.1
21/05/2020,-0.1,0.1
22/05/2020,-0.1,0.1
23/05/2020,-0.1,0.1
24/05/2020,-0.1,0.1
25/05/2020,-0.1,0.1
26/05/2020,-0.1,0.1
27/05/2020,-0.1,0.1
28/05/2020,-0.1,0.1
29/05/2020,-0.1,0.1
30/05/2020,-0.1,0.1
31/05/2020,-0.1,0.1
01/04/2020,-0.8,0.3
02/04/2020,-0.8,0.3
03/04/2020,-0.8,0.3
04/04/2020,-0.8,0.3
05/04/2020,-0.8,0.3
06/04/2020,-0.8,0.3
07/04/2020,-0.8,0.3
08/04/2020,-0.8,0.3
09/04/2020,-0.8,0.3
10/04/2020,-0.8,0.3
11/04/2020,-0.8,0.3
12/04/2020,-0.8,0.3
13/04/2020,-0.8,0.3
14/04/2020,-0.8,0.3
15/04/2020,-0.8,0.3
16/04/2020,-0.8,0.3
17/04/2020,-0.8,0.3
18/04/2020,-0.8,0.3
19/04/2020,-0.8,0.3
20/04/2020,-0.8,0.3
21/04/2020,-0.8,0.3
22/04/2020,-0.8,0.3
23/04/2020,-0.8,0.3
24/04/2020,-0.8,0.3
25/04/2020,-0.8,0.3
26/04/2020,-0.8,0.3
27/04/2020,-0.8,0.3
28/04/2020,-0.8,0.3
29/04/2020,-0.8,0.3
30/04/2020,-0.8,0.3
01/03/2020,-0.4,1.5
02/03/2020,-0.4,1.5
03/03/2020,-0.4,1.5
04/03/2020,-0.4,1.5
05/03/2020,-0.4,1.5
06/03/2020,-0.4,1.5
07/03/2020,-0.4,1.5
08/03/2020,-0.4,1.5
09/03/2020,-0.4,1.5
10/03/2020,-0.4,1.5
11/03/2020,-0.4,1.5
12/03/2020,-0.4,1.5
13/03/2020,-0.4,1.5
14/03/2020,-0.4,1.5
15/03/2020,-0.4,1.5
16/03/2020,-0.4,1.5
17/03/2020,-0.4,1.5
18/03/2020,-0.4,1.5
19/03/2020,-0.4,1.5
20/03/2020,-0.4,1.5
21/03/2020,-0.4,1.5
22/03/2020,-0.4,1.5
23/03/2020,-0.4,1.5
24/03/2020,-0.4,1.5
25/03/2020,-0.4,1.5
26/03/2020,-0.4,1.5
27/03/2020,-0.4,1.5
28/03/2020,-0.4,1.5
29/03/2020,-0.4,1.5
30/03/2020,-0.4,1.5
31/03/2020,-0.4,1.5
01/02/2020,0.1,2.3
02/02/2020,0.1,2.3
03/02/2020,0.1,2.3
04/02/2020,0.1,2.3
05/02/2020,0.1,2.3
06/02/2020,0.1,2.3
07/02/2020,0.1,2.3
08/02/2020,0.1,2.3
09/02/2020,0.1,2.3
10/02/2020,0.1,2.3
11/02/2020,0.1,2.3
12/02/2020,0.1,2.3
13/02/2020,0.1,2.3
14/02/2020,0.1,2.3
15/02/2020,0.1,2.3
16/02/2020,0.1,2.3
17/02/2020,0.1,2.3
18/02/2020,0.1,2.3
19/02/2020,0.1,2.3
20/02/2020,0.1,2.3
21/02/2020,0.1,2.3
